time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
1.57,Terrain0,hrp2[RLEG_JOINT5],10,-0.180590470358,-0.0742584025885,-0.000540082109014,-3.78842154577e-15,-9.43945235259e-17,-1.0,85.585469531,17.5762153936,331.417417874,-0.00317093902731,-0.00475753009881,-2.40926645965
1.57,Terrain0,hrp2[LLEG_JOINT5],11,0.238739189042,0.128709276813,-8.67043674734e-05,4.93572299882e-15,0.0,-1.0,-84.5407212415,-15.5079814017,217.711206147,-0.00189687311816,-0.00184462449846,-6.67519017107
1.59,Terrain0,hrp2[RLEG_JOINT5],11,-0.21850431647,-0.0739527275738,-0.000388580763214,-7.09321177428e-16,-2.68288293267e-16,-1.0,84.7948502873,17.3390467691,323.940701043,-0.00932136935139,-0.00438321288749,-3.25597361907
1.59,Terrain0,hrp2[LLEG_JOINT5],10,0.250674665683,0.132851731348,-8.84415896755e-05,-3.50578089765e-15,2.80274939102e-16,-1.0,-86.8273928391,-16.2321554264,223.515735443,-0.000911979805039,-0.00124421563376,-5.85901903787
1.61,Terrain0,hrp2[RLEG_JOINT5],10,-0.18134252381,-0.0706392246606,-0.000716422991147,0.0,0.0,-1.0,88.5278527607,21.0795203339,338.048757499,-0.00559405140523,-0.00205633853658,-3.22361648981
1.61,Terrain0,hrp2[LLEG_JOINT5],11,0.258429456359,0.137993585778,-0.000101575351983,-2.1715273162e-15,1.14381548335e-15,-1.0,-92.5083841609,-17.1679190222,237.389759726,-0.000111293282275,-0.000359558193961,-6.40329487212
1.63,Terrain0,hrp2[RLEG_JOINT5],10,-0.181276828997,-0.0569686742485,-0.000665367467372,-1.99099112734e-14,-4.64962933549e-15,-1.0,84.3358494467,17.4690418462,325.005303312,-0.00303104513472,-0.00571943736794,-3.07043541776
1.63,Terrain0,hrp2[LLEG_JOINT5],11,0.238874581884,0.134006994788,-8.94115957945e-05,-5.91641052e-16,8.37684744544e-16,-1.0,-88.0415590131,-16.5751200608,229.282557906,8.7466749131e-05,-0.000330688848162,-5.98568978419
1.65,Terrain0,hrp2[RLEG_JOINT5],10,-0.181372794179,-0.0511697585733,-0.000612019477872,0.0,-6.79041690023e-16,-1.0,85.5033151426,16.3428134333,330.110548317,-0.000758394214872,-0.0049926781517,-2.56167423233
1.65,Terrain0,hrp2[LLEG_JOINT5],11,0.259054828694,0.125594957244,-7.66815048866e-05,0.0,-1.12236937173e-15,-1.0,-84.6741670971,-15.8464116791,218.942687291,3.2125368655e-05,-0.00067034286001,-6.64692493775
1.67,Terrain0,hrp2[RLEG_JOINT5],10,-0.181507734301,-0.0512007548137,-0.000668164220739,1.70156442715e-15,3.89326933668e-15,-1.0,88.1636142073,15.6316398758,331.4454025,-0.00583798493948,-0.000767621178637,-4.40929124156
1.67,Terrain0,hrp2[LLEG_JOINT5],11,0.23900625345,0.133992833359,-8.01714649848e-05,2.18274711793e-15,2.27471819388e-15,-1.0,-90.8619212034,-16.5232947953,234.768655475,1.2297728227e-05,-0.000434498910603,-6.21158890456
1.69,Terrain0,hrp2[RLEG_JOINT5],10,-0.180588100512,-0.0645706161193,-0.000562603130488,-2.79514645681e-15,1.91217994134e-15,-1.0,86.5506711263,16.9130203415,327.230217023,-0.00304745827186,-0.00340835337796,-3.31901171863
1.69,Terrain0,hrp2[LLEG_JOINT5],11,0.259410936848,0.129156050193,-7.18581053896e-05,-1.01462555547e-15,0.0,-1.0,-89.6124215195,-17.0359720727,231.689693166,-0.000106815207886,-0.000402076244029,-6.06034338654
1.71,Terrain0,hrp2[RLEG_JOINT5],11,-0.19964066713,-0.0687052891999,-0.000503117586093,-1.30789612742e-14,-1.16842529184e-15,-1.0,119.823072247,60.6982340127,394.21487064,0.0168173967468,-0.0199998906311,4.99769590559
1.71,Terrain0,hrp2[LLEG_JOINT5],10,0.251260923061,0.132872723841,-7.04086679218e-05,-5.49159186439e-16,0.0,-1.0,-84.748285108,-29.2317665885,207.052260749,0.000168352741061,-0.000771998503942,-4.53316116167
1.73,Terrain0,hrp2[RLEG_JOINT5],11,-0.219717825219,-0.0743102760454,-0.000399667289238,-3.7264585202e-16,4.39761111588e-16,-1.0,84.3984658961,17.1304934358,326.990308181,-0.00856090177136,-0.00210525303973,-3.04337001527
1.73,Terrain0,hrp2[LLEG_JOINT5],10,0.272266649601,0.147004024055,-7.85189245628e-05,-9.66042130648e-15,2.79323425738e-16,-1.0,-90.1894934469,-17.5133704821,233.434950491,-0.000304112206682,-0.000405450929719,-6.0170756609
1.75,Terrain0,hrp2[RLEG_JOINT5],11,-0.218788365807,-0.0656747643542,-0.000329865021569,7.94521847777e-15,-7.71528048211e-16,-1.0,83.9246376548,17.7411207717,318.92929208,-0.00843093886094,-0.00199154766219,-3.49862721908
1.75,Terrain0,hrp2[LLEG_JOINT5],10,0.273698697723,0.127551729024,-5.95640966775e-05,-1.44262221613e-15,9.2071419027e-16,-1.0,-87.0043346491,-17.0359953378,228.349177054,1.43020738e-05,-0.000387816775163,-5.35286227439
1.77,Terrain0,hrp2[RLEG_JOINT5],11,-0.239188286248,-0.0746874580844,-0.000284539364442,1.53483674969e-15,1.23020170806e-15,-1.0,92.4959205314,18.3584517609,333.358673478,-0.00877392916379,-0.0046361289311,-3.7462491502
1.77,Terrain0,hrp2[LLEG_JOINT5],10,0.230016196441,0.132472512009,-5.72166489391e-05,3.61318359395e-15,0.0,-1.0,-89.9682804666,-16.1071836785,219.321586543,0.000394207028332,-0.000465492857658,-6.26462777453
1.79,Terrain0,hrp2[RLEG_JOINT5],11,-0.259082313448,-0.0850740966478,-0.000209649367633,2.40683279074e-15,4.96671038303e-16,-1.0,83.1808597031,19.2851795539,318.77739458,-0.0110688473899,-0.00202139204905,-5.98071284207
1.79,Terrain0,hrp2[LLEG_JOINT5],10,0.250765618753,0.142598658816,-6.14507623077e-05,-3.78961157942e-17,-2.79579028127e-16,-1.0,-86.9202644058,-17.9710510188,227.737501586,-0.000214941311035,-0.000387154034385,-2.16180194559
1.81,Terrain0,hrp2[RLEG_JOINT5],11,-0.259518531739,-0.0797332543507,-0.000244777714252,7.99811959179e-15,-5.69774641065e-16,-1.0,92.6274276594,19.862105769,333.371896886,-0.0101556886155,-0.00419763682311,-5.371028771
1.81,Terrain0,hrp2[LLEG_JOINT5],10,0.272403169874,0.147003621609,-6.16610657921e-05,-5.63456378461e-16,-2.7965886233e-16,-1.0,-90.043619938,-17.1838539779,218.209966069,-0.000405300372835,-0.000479337346127,-4.20076224418
1.83,Terrain0,hrp2[RLEG_JOINT5],11,-0.279786542816,-0.0756087177801,-0.000174422352129,1.03240090645e-15,-1.97161350545e-15,-1.0,83.9749415506,18.6197333058,319.054049653,-0.00933550250375,-0.0020649829468,-6.15384331751
1.83,Terrain0,hrp2[LLEG_JOINT5],10,0.229419146919,0.142198146061,-5.34197919457e-05,4.65279039316e-15,-2.79720787031e-16,-1.0,-87.2146595007,-17.966062008,227.389466219,-6.52580645635e-05,-0.000378113468088,-2.26189113397
1.85,Terrain0,hrp2[RLEG_JOINT5],11,-0.258796410673,-0.0875219730278,-0.000232865260023,-4.72656475487e-15,-1.80716920339e-16,-1.0,89.469980265,19.8848320596,331.987008637,-0.0133074383415,-0.00153737173714,-6.24116706177
1.85,Terrain0,hrp2[LLEG_JOINT5],10,0.186403010271,0.122151288062,-4.89640959484e-05,-2.2746535874e-15,6.5363716178e-16,-1.0,-91.1375207976,-17.9339013531,225.322687271,-3.46956321127e-05,-6.27303732588e-05,-2.70912974773
1.87,Terrain0,hrp2[RLEG_JOINT5],11,-0.259344118653,-0.0698956646901,-0.000235251885,-5.30375822161e-15,2.72634205485e-16,-1.0,86.0651649469,17.8071664102,322.037640268,-0.013211960193,-0.00106510029776,-6.31509592043
1.87,Terrain0,hrp2[LLEG_JOINT5],10,0.208668251338,0.114208533373,-4.2081750719e-05,-4.59581201174e-15,-5.59952234666e-16,-1.0,-88.0829554091,-17.3699787172,225.022234894,9.10115656186e-05,-5.94225768093e-05,-2.75806064448
1.89,Terrain0,hrp2[RLEG_JOINT5],11,-0.239331984798,-0.0759277502291,-0.000232776668469,-2.67248282931e-15,5.12725819621e-16,-1.0,94.1850751869,20.0757352565,335.992774609,-0.0105713827866,-0.00343898413897,-6.09383707698
1.89,Terrain0,hrp2[LLEG_JOINT5],10,0.252843378221,0.113358538864,-3.91556234392e-05,-2.60463419234e-15,-5.59830615994e-16,-1.0,-91.3317001148,-16.9692506256,216.664421094,0.000145302518528,-0.000149483555633,-3.81081461946
1.91,Terrain0,hrp2[RLEG_JOINT5],11,-0.260006548529,-0.0729500828335,-0.000213555506479,-3.12692768132e-15,0.0,-1.0,0.0,0.0,14.641467597,2.77555756156e-17,-4.48859699409e-17,0.0
1.91,Terrain0,hrp2[LLEG_JOINT5],10,0.229877495836,0.128405653893,-4.37569099069e-05,-1.15418357507e-15,-2.79615604125e-16,-1.0,0.0,1.20464453782e-13,141.949933287,0.0,-2.6645352591e-15,-1.82136175642e-14
1.93,Terrain0,hrp2[RLEG_JOINT5],11,-0.239787538224,-0.0658490779275,-0.000256064368462,-7.92050345327e-15,-2.74262793576e-16,-1.0,87.0711321047,20.6302826522,329.2555212,-0.0112606890162,-0.000319625913706,-6.14369111535
1.93,Terrain0,hrp2[LLEG_JOINT5],10,0.209034941294,0.118101386626,-5.70593634819e-05,1.1498464966e-15,0.0,-1.0,-91.2580971242,-17.2409164694,230.270829175,0.000581531889431,0.00120904002179,-2.9164535125
1.95,Terrain0,hrp2[RLEG_JOINT5],11,-0.219349780067,-0.0758088949369,-0.0002301448463,0.0,-2.25359455765e-15,-1.0,85.5391917131,25.2836805965,321.379156988,-0.00819980778674,0.000240661767596,-4.41021444005
1.95,Terrain0,hrp2[LLEG_JOINT5],10,0.208108208298,0.141624364967,-7.04264892646e-05,-1.74587054349e-15,-8.62725694876e-16,-1.0,-86.7947910483,-25.8331812902,222.585972964,0.000239593858603,-0.000301945439697,-2.75744261075
1.97,Terrain0,hrp2[RLEG_JOINT5],11,-0.279987061335,-0.0756827595794,-0.000170228778794,3.13000819301e-15,4.24672593894e-16,-1.0,97.0537928403,24.9725511676,344.917719238,-0.00809970915047,-0.00398930042224,-4.77257634838
1.97,Terrain0,hrp2[LLEG_JOINT5],10,0.186729466429,0.141221787099,-7.04696863752e-05,-5.99763839224e-15,2.82611981379e-16,-1.0,-91.7756671247,-23.4021803357,212.327494387,0.000600262480519,-0.000364147055754,-4.26680893627
1.99,Terrain0,hrp2[RLEG_JOINT5],10,-0.182178359328,-0.0610149638236,-0.000439100801459,-2.94866728955e-15,-2.21239341196e-15,-1.0,88.9725565799,16.7184206574,333.122386784,-0.00409360903626,-0.00592508896376,-4.0604003811
1.99,Terrain0,hrp2[LLEG_JOINT5],10,0.186398787377,0.133216150579,-6.14285008698e-05,5.81401094314e-15,-5.64474134495e-16,-1.0,-95.8484563635,-16.8754845732,238.11155496,0.000979218752408,0.00080965785527,-7.03626517878
2.01,Terrain0,hrp2[RLEG_JOINT5],12,-0.250726436075,-0.0776913613761,-0.000212128002671,-6.83539190672e-15,2.41492333595e-16,-1.0,100.339887369,2.34396608432,338.652200486,-0.0163655837708,-0.00185873240541,-7.13647556555
2.01,Terrain0,hrp2[LLEG_JOINT5],9,0.194395930344,0.127418990782,-8.29756181058e-05,-1.32284069748e-15,0.0,-1.0,-89.6316354784,-27.61540964,218.542889517,0.00213445291691,0.000245635130979,-5.77980036332
2.03,Terrain0,hrp2[RLEG_JOINT5],12,-0.251388806745,-0.0726537840355,-0.000226952044202,-4.55012556355e-15,-7.87756063956e-16,-1.0,85.0812633199,21.9555436603,321.827671127,-0.0101890703608,0.00125918249031,-5.18023421975
2.03,Terrain0,hrp2[LLEG_JOINT5],9,0.169510440718,0.142217023267,-0.000101981555388,2.79219604908e-15,0.0,-1.0,-91.0478240556,-22.8263972552,229.175376556,2.74806527263e-05,0.00229179630966,-2.55645448825
2.05,Terrain0,hrp2[RLEG_JOINT5],12,-0.251547324531,-0.0727154636819,-0.000272333216298,-3.6826782145e-15,1.72421555877e-15,-1.0,93.123142053,21.6130655652,346.920629025,-0.0129697959496,-0.000631411424079,-5.86825864021
2.05,Terrain0,hrp2[LLEG_JOINT5],9,0.194410619833,0.136317326483,-8.9066519599e-05,-2.76540652745e-15,3.47501351169e-15,-1.0,-97.8411342434,-17.1744884947,228.14428778,0.000974930502868,0.00172713805922,-4.03300708866
2.07,Terrain0,hrp2[RLEG_JOINT5],12,-0.251231972378,-0.0819894232366,-0.000242583519476,-1.48238332085e-15,-3.72102265855e-15,-1.0,95.3344813468,23.4797957958,340.459509491,-0.010178392081,-0.00318554028822,-4.85871417545
2.07,Terrain0,hrp2[LLEG_JOINT5],9,0.194754583471,0.120987083489,-7.31545970635e-05,-3.4283424527e-15,-6.40121164954e-16,-1.0,-90.877922961,-21.3250327932,212.754222296,0.000736321636092,0.000469458471857,-4.37135728149
2.09,Terrain0,hrp2[RLEG_JOINT5],11,-0.259650074959,-0.0787664951813,-0.000199242580897,-5.98469089015e-16,1.23496674394e-15,-1.0,96.4862641339,24.7635500599,343.839562898,-0.00856973538678,-0.00410523034308,-4.79965439535
2.09,Terrain0,hrp2[LLEG_JOINT5],10,0.231308606002,0.118628829835,-7.69556228091e-05,-1.11578865203e-15,-5.63742389443e-16,-1.0,-92.9974752643,-22.7975038798,215.309031389,0.00059408168422,-0.00219138681642,-4.20938620223
2.11,Terrain0,hrp2[RLEG_JOINT5],11,-0.260464601255,-0.0730985852383,-0.000221653126322,5.60952068926e-16,1.7344573028e-15,-1.0,90.6188837253,23.5142238507,330.78131158,-0.00822635928035,-0.00361169979768,-4.7643136987
2.11,Terrain0,hrp2[LLEG_JOINT5],10,0.231406125606,0.11870125181,-7.19413548567e-05,-9.28144558254e-16,-1.69267194286e-15,-1.0,-89.8833966379,-23.2421836525,218.987108075,0.000688789804542,-0.001884134931,-3.6037192313
2.13,Terrain0,hrp2[RLEG_JOINT5],11,-0.280015564972,-0.0794355183258,-0.000166716403009,5.68188150337e-16,1.37510288695e-17,-1.0,95.1308424543,26.3766954585,341.575620401,-0.00474681821847,-0.003871966593,-2.99495900569
2.13,Terrain0,hrp2[LLEG_JOINT5],10,0.23083392854,0.132359433811,-7.75879285695e-05,3.21552633165e-15,4.06679573093e-15,-1.0,-89.9424467951,-27.922339612,213.319366187,0.000567045461983,-0.00286449914459,-5.38669740914
2.15,Terrain0,hrp2[RLEG_JOINT5],11,-0.280807096282,-0.0738768746186,-0.000194298734338,-4.40500972012e-15,-4.93146644854e-16,-1.0,84.7469196318,20.9578571951,325.666661814,-0.00675740687665,-0.00241916666093,-4.9744246041
2.15,Terrain0,hrp2[LLEG_JOINT5],10,0.209735423007,0.118164099258,-6.12156235101e-05,-1.50340463227e-15,1.22581335763e-15,-1.0,-89.9222414528,-25.2702270188,229.536980231,0.000437834300733,-0.00172114066673,-3.24094227446
2.17,Terrain0,hrp2[RLEG_JOINT5],11,-0.26064560767,-0.0735267340243,-0.000210713101079,-7.11751412771e-15,3.62905835838e-16,-1.0,94.1023100997,21.1646102167,339.011161377,-0.00311336342212,-0.00337323934457,-2.58547267353
2.17,Terrain0,hrp2[LLEG_JOINT5],10,0.253596642581,0.109392790791,-5.45293369064e-05,-4.65185132168e-15,-1.12368779616e-15,-1.0,-89.6718961389,-18.4277183363,212.939377525,-0.000385126704315,-0.00126140144574,-7.31850720432
2.19,Terrain0,hrp2[RLEG_JOINT5],11,-0.280637400231,-0.0702374164619,-0.000170098076251,-1.40707481725e-15,-3.67314531001e-16,-1.0,87.5541783676,20.5258938253,325.731341158,-0.00276273800189,-0.00248781114135,-2.43613771095
2.19,Terrain0,hrp2[LLEG_JOINT5],10,0.231598149334,0.122643251818,-5.79673721401e-05,-5.20538112177e-16,0.0,-1.0,-89.4719009061,-19.9787615539,221.872278699,5.14194819689e-05,-0.0012111342522,-6.62784254065
2.21,Terrain0,hrp2[RLEG_JOINT5],11,-0.280406508169,-0.0827809112431,-0.000154706198667,-2.63274496034e-15,9.61620962345e-16,-1.0,95.1234352379,22.3015046412,338.818622052,-0.00295380262143,-0.00315236772221,-2.64223876619
2.21,Terrain0,hrp2[LLEG_JOINT5],10,0.231603807614,0.122643310335,-5.45386390559e-05,-1.69130014657e-15,6.41696585815e-16,-1.0,-91.5834390592,-20.4486349887,213.526863698,8.27811682198e-05,-0.00140937180571,-7.22958804386
2.23,Terrain0,hrp2[RLEG_JOINT5],10,-0.270697724761,-0.0763395734081,-0.000157740180805,1.43014565308e-15,-9.46059372398e-16,-1.0,85.4183626931,19.8930841442,323.266922617,-0.00276055335957,-0.00191889151288,-2.62142925711
2.23,Terrain0,hrp2[LLEG_JOINT5],10,0.231108314246,0.127504651539,-5.39783863259e-05,4.54963172696e-15,6.33814740848e-16,-1.0,-88.8495328692,-18.0791300881,223.449011425,0.000410096734442,-0.000827859491082,-6.41305298302
2.25,Terrain0,hrp2[RLEG_JOINT5],10,-0.248582634546,-0.0772889050056,-0.000170908839834,-1.43600556849e-15,-2.26602888341e-15,-1.0,92.8324849182,21.6741496231,336.180029552,-0.00255859170704,-0.00247348645209,-2.62205595431
2.25,Terrain0,hrp2[LLEG_JOINT5],10,0.209312382497,0.127956015195,-4.975830128e-05,-2.89569155087e-15,-3.70138952141e-18,-1.0,-91.6235158701,-19.7130622148,215.296778083,-1.2424318218e-05,-0.00115281259216,-7.0746807574
2.27,Terrain0,hrp2[RLEG_JOINT5],10,-0.27098276169,-0.0932196932275,-0.000132937511897,1.40719214361e-15,-1.80005513049e-15,-1.0,84.721478756,23.3984490786,321.990805264,-0.00356654742222,-0.00191567268087,-4.80822980344
2.27,Terrain0,hrp2[LLEG_JOINT5],10,0.209505203315,0.131960998293,-4.88974017158e-05,-2.75845689372e-16,0.0,-1.0,-88.625687385,-22.5571835079,223.383510511,0.00021295619212,-0.00114800994796,-2.73791646793
2.29,Terrain0,hrp2[RLEG_JOINT5],10,-0.270699675697,-0.0763401418677,-0.000128738818389,4.12620235358e-15,1.68310058334e-15,-1.0,93.1905743849,21.2535930144,336.006561493,-0.00374233041088,-0.00246290685697,-5.22610856816
2.29,Terrain0,hrp2[LLEG_JOINT5],10,0.231335923028,0.114705837778,-3.96305927186e-05,-2.87971951963e-15,8.41344645998e-16,-1.0,-91.7105418371,-17.4360801611,215.236083768,3.12395086555e-05,-0.000715383619074,-4.56327015978
2.31,Terrain0,hrp2[RLEG_JOINT5],10,-0.270983904571,-0.0932202027486,-0.000116545424483,4.03618964181e-15,-8.58524995276e-16,-1.0,84.3801264604,22.8520470655,321.465904986,-0.0030520046503,-0.00168069582034,-4.93875135403
2.31,Terrain0,hrp2[LLEG_JOINT5],10,0.209528586669,0.131960815769,-4.36697518501e-05,-2.03880368395e-15,2.77940408409e-16,-1.0,-88.7793513351,-22.4823282842,224.311857004,0.000178544502567,-0.00104254964191,-2.78545799503
2.33,Terrain0,hrp2[RLEG_JOINT5],10,-0.248853274371,-0.0733647754272,-0.000130947546671,-2.67709410653e-15,2.19512224332e-15,-1.0,92.4812947315,23.0893701212,335.333676924,-0.00312081210311,-0.00210406821066,-5.18627399962
2.33,Terrain0,hrp2[LLEG_JOINT5],10,0.209359076871,0.127955706019,-3.9691455747e-05,-3.99383186465e-15,6.39031748624e-16,-1.0,-91.5460487352,-20.7435406806,215.55243077,0.000105795442613,-0.000979536974791,-3.87054300881
2.35,Terrain0,hrp2[RLEG_JOINT5],10,-0.270701339369,-0.0763408662273,-0.000105874430705,1.30117782283e-15,-5.59032859866e-16,-1.0,84.8612799994,21.4498867221,321.801570565,-0.00282564659336,-0.00162617177145,-5.35362073971
2.35,Terrain0,hrp2[LLEG_JOINT5],10,0.209663624211,0.114158630873,-3.23321002419e-05,-1.11873659309e-15,-5.55620241484e-16,-1.0,-88.5784774928,-18.7930353892,222.380809957,-5.33123568236e-06,-0.000652394463481,-2.8750873916
2.37,Terrain0,hrp2[RLEG_JOINT5],10,-0.205457379866,-0.0459667102069,-0.00026347727532,-4.51734133064e-15,7.36746082891e-16,-1.0,86.8992799821,17.2527194266,335.046952502,-0.00366144688989,-0.00344205267351,-4.46429974827
2.37,Terrain0,hrp2[LLEG_JOINT5],11,0.261334031203,0.120189330973,-4.86712812059e-05,-6.98894327996e-16,-8.35887133591e-16,-1.0,-96.016654662,-30.2796800237,246.005109826,0.000642107555498,-0.00166102986448,-4.05590118319
2.39,Terrain0,hrp2[RLEG_JOINT5],10,-0.204623365765,-0.0616935222505,-0.000295581892677,6.73980642011e-15,-2.24786419065e-15,-1.0,86.283826369,16.5509652996,327.345713597,-0.00562047625728,-0.000208064273504,-5.31658831563
2.39,Terrain0,hrp2[LLEG_JOINT5],11,0.181359366395,0.141479312625,-8.18602307627e-05,2.21052192559e-15,5.05395678178e-16,-1.0,-92.7040382089,-1.83685326203,242.799588634,0.00129704637124,0.00180315358391,-7.63323581903
2.41,Terrain0,hrp2[RLEG_JOINT5],10,-0.205216832741,-0.067247203929,-0.000313676702461,1.63586827864e-15,8.23456508157e-16,-1.0,97.4784566904,22.7918573276,337.868072337,-0.00470085846355,-0.00294258026083,-5.26500119617
2.41,Terrain0,hrp2[LLEG_JOINT5],11,0.201910580354,0.124108757043,-6.09433416116e-05,5.1068239766e-15,-5.05212353068e-16,-1.0,-91.0267183523,-20.5165644762,213.197762849,0.000315792798758,-0.00107024691946,-4.46645399638
2.43,Terrain0,hrp2[RLEG_JOINT5],10,-0.203738253512,-0.0616927518894,-0.000250263534443,2.42983958964e-16,1.01784028697e-15,-1.0,144.318010812,8.61121334531,355.461363275,-0.013788939727,-0.0144376182682,-6.72204291735
2.43,Terrain0,hrp2[LLEG_JOINT5],10,0.20946517725,0.127761853084,-7.77322406384e-05,-1.0899406383e-15,1.52076987004e-15,-1.0,-90.4221870634,-29.4978108395,247.711464334,0.00079069064579,-0.00233886536285,-7.58978582804
2.45,Terrain0,hrp2[RLEG_JOINT5],10,-0.226778499368,-0.0563815229169,-0.000267959465317,5.84702782053e-15,1.27887456801e-15,-1.0,98.2243525873,23.2447182116,336.349973558,-0.0065607296268,-0.00166010135391,-5.29031797811
2.45,Terrain0,hrp2[LLEG_JOINT5],11,0.202104779529,0.116803049041,-6.29136859443e-05,-4.36494631323e-15,-7.57590478499e-16,-1.0,-91.0236664757,-19.0924613053,213.498737509,-0.000365786916272,-0.00120400926135,-4.53825641803
2.47,Terrain0,hrp2[RLEG_JOINT5],10,-0.20571558936,-0.0596873501351,-0.000329027945941,0.0,-1.24756066189e-15,-1.0,83.1810602058,19.1207332521,318.153898317,-0.00588232035932,-0.00139228586743,-5.83732497245
2.47,Terrain0,hrp2[LLEG_JOINT5],11,0.201428930835,0.129400854019,-6.98355838534e-05,-5.38591282853e-15,-2.52541496812e-16,-1.0,-90.0057162247,-18.7700704633,228.426348275,0.000213429370692,-0.000843582177252,-2.83873957521
