time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
2.49,Terrain0,hrp2[RLEG_JOINT5],10,-0.205400414852,-0.0499413510776,-0.000307651561181,4.82623695224e-15,-1.31678209386e-15,-1.0,94.170899487,20.5533587927,335.563855582,-0.00550193267006,-0.00318140656881,-5.82518605917
2.49,Terrain0,hrp2[LLEG_JOINT5],11,0.221864454364,0.108453813489,-4.83257745818e-05,-1.0775886401e-15,5.05362774203e-16,-1.0,-94.9924471945,-17.9265388831,215.30326733,0.000353607617684,-0.000722090768819,-4.51214474798
2.51,Terrain0,hrp2[RLEG_JOINT5],11,-0.281005948509,-0.0917521796444,-0.000160834735071,-2.20821850903e-15,-2.55876744785e-16,-1.0,87.8478925163,25.0494113397,324.830446109,-0.00563458827036,0.000702155525508,-4.13939202482
2.51,Terrain0,hrp2[LLEG_JOINT5],10,0.23095832188,0.128242278144,-6.01772178622e-05,-2.36987111946e-15,-8.33708831094e-16,-1.0,-91.516447389,-26.8825594314,220.540602097,0.000506068414742,-0.00206807193939,-3.42531368821
2.53,Terrain0,hrp2[RLEG_JOINT5],10,-0.181586051424,-0.0647725815422,-0.000319194583918,-9.66428269107e-15,1.73014649379e-15,-1.0,93.4190468909,25.4942942012,347.315912968,-0.00387127209444,-0.00442263593547,-4.40693144093
2.53,Terrain0,hrp2[LLEG_JOINT5],11,0.201355679841,0.145548728907,-8.85831798731e-05,2.1115956681e-15,-4.71401244392e-15,-1.0,-88.9164450396,-24.7537408851,213.811975255,0.000258159110928,-0.000381602523805,-4.30754307584
2.55,Terrain0,hrp2[RLEG_JOINT5],11,-0.239954920015,-0.0662892150958,-0.00017794392772,-2.65665362153e-15,1.25049290657e-15,-1.0,92.8454694888,27.2021675288,340.848462521,-0.00574814954395,0.00116749588714,-3.6096129482
2.55,Terrain0,hrp2[LLEG_JOINT5],10,0.27505378916,0.123442760861,-6.98863327163e-05,3.14842741355e-15,0.0,-1.0,-85.7657095367,-27.2117646262,208.28528447,-0.000193650946257,-0.00127619630176,-4.00965524777
2.57,Terrain0,hrp2[RLEG_JOINT5],11,-0.260990648572,-0.0791755011383,-0.00019611374813,5.56814248475e-15,-3.88075064088e-16,-1.0,93.9900266987,27.1051506873,339.665707512,-0.00650079238366,0.00033444874113,-3.93526517427
2.57,Terrain0,hrp2[LLEG_JOINT5],10,0.273814150853,0.146826805654,-8.45189485608e-05,-8.59821401944e-16,-2.80531965833e-16,-1.0,-92.2711234533,-28.0952238934,215.855781556,0.000111575404976,-0.00205592289186,-4.08545764233
2.59,Terrain0,hrp2[RLEG_JOINT5],11,-0.281159229932,-0.0792950045685,-0.000184733165903,-1.45193071712e-15,2.08212380851e-15,-1.0,90.2625358026,21.6837698509,329.517560092,-0.00852568829052,0.000817253717852,-5.21239290886
2.59,Terrain0,hrp2[LLEG_JOINT5],10,0.275859174721,0.113716518563,-5.41410379951e-05,-1.01960490293e-14,1.22451181054e-15,-1.0,-91.718596915,-18.1260461946,217.838739642,0.0003528368191,-0.000642940655577,-3.96533803106
2.61,Terrain0,hrp2[RLEG_JOINT5],11,-0.301227277033,-0.0849299773108,-0.000138478654395,0.0,1.74828884908e-16,-1.0,93.2019325803,27.8769872063,346.796453924,-0.00539577412988,-0.00251470151857,-3.71378690412
2.61,Terrain0,hrp2[LLEG_JOINT5],10,0.252288633061,0.142412396194,-6.97518306391e-05,1.74661099763e-15,0.0,-1.0,-86.5544407489,-27.7203809875,210.47190125,0.000282997656248,-0.00171804102828,-3.8974829331
2.63,Terrain0,hrp2[RLEG_JOINT5],11,-0.281160046306,-0.0792952784559,-0.000160571094467,-1.38761874349e-15,-6.99921381561e-16,-1.0,92.4663438992,27.4223947447,340.448407381,-0.00460996745624,-0.00242949934083,-3.53840363526
2.63,Terrain0,hrp2[LLEG_JOINT5],10,0.253178666603,0.136691396928,-6.17639686005e-05,5.63434352495e-16,2.80076702581e-16,-1.0,-88.0022901276,-27.3467513051,208.460470138,0.000556697728011,-0.00191128938451,-4.15965917252
2.65,Terrain0,hrp2[RLEG_JOINT5],11,-0.281255755084,-0.0740235306393,-0.000150339174603,7.00154499553e-16,-6.80101105607e-16,-1.0,91.6931165778,26.9174479234,343.929409216,-0.00448616525387,-0.0021482494998,-3.83659492713
2.65,Terrain0,hrp2[LLEG_JOINT5],10,0.230874457977,0.142003067358,-5.99381771916e-05,-1.76628758757e-15,-2.79910237405e-16,-1.0,-84.3560695964,-27.7522993505,210.095321487,0.000421578498316,-0.00176704110483,-3.65164541412
2.67,Terrain0,hrp2[RLEG_JOINT5],9,-0.161125797799,-0.0651453913788,-0.000419840090236,5.66415354291e-15,3.77474388649e-16,-1.0,95.7515570865,66.9103048597,184.969254119,0.00115754674253,-0.000879618122406,-1.65973346472
2.67,Terrain0,hrp2[LLEG_JOINT5],12,0.266839946057,0.138827380351,-5.70791974374e-05,9.5067561668e-16,4.66328329686e-16,-1.0,-88.5062005673,-36.4438450146,205.489908981,0.0010408888316,-0.00251903625345,-7.14338726307
2.69,Terrain0,hrp2[RLEG_JOINT5],10,-0.205704317344,-0.0576619056868,-0.000326336711343,1.59932267387e-15,-2.44894496652e-15,-1.0,93.3622528574,26.0715075763,347.03812758,-0.0032824256786,-0.0036512697308,-4.149041752
2.69,Terrain0,hrp2[LLEG_JOINT5],11,0.22108934425,0.145922690967,-5.48385733732e-05,2.73369155616e-15,0.0,-1.0,-86.6715416647,-25.9287778513,211.464637489,0.000244259421524,-0.0013856014609,-4.12752422037
2.71,Terrain0,hrp2[RLEG_JOINT5],10,-0.228093365857,-0.0464654436195,-0.000267300204471,0.0,2.81162738921e-16,-1.0,91.052978368,23.138119494,337.953057608,-0.00285714525135,-0.00322635514502,-4.2195843787
2.71,Terrain0,hrp2[LLEG_JOINT5],11,0.221088673494,0.145930778644,-5.08252086813e-05,2.67221437264e-15,3.19259738375e-15,-1.0,-91.2728148729,-23.8751641068,215.784625075,0.000352958933125,-0.00115285362637,-6.45934343028
2.73,Terrain0,hrp2[RLEG_JOINT5],10,-0.228094209611,-0.0464656547473,-0.00024856490266,4.6302162123e-15,-1.04830189996e-15,-1.0,91.7397253317,22.5951226718,343.845967596,0.00177939659606,-0.00259010050333,-0.788408440372
2.73,Terrain0,hrp2[LLEG_JOINT5],11,0.240558108728,0.146305399109,-4.93615367059e-05,-6.44906373332e-15,2.5449128863e-16,-1.0,-87.2094527315,-25.231207026,211.439302211,0.000235161651491,-0.00141561103842,-7.50543394949
2.75,Terrain0,hrp2[RLEG_JOINT5],11,-0.261202298377,-0.0736901405343,-0.000179368563159,1.37156498784e-15,8.35325994323e-16,-1.0,89.1668201442,24.033313699,334.510532005,-0.00173966683084,-0.00217302775024,-1.60119059252
2.75,Terrain0,hrp2[LLEG_JOINT5],10,0.230955927141,0.142016037255,-4.40804557978e-05,-3.54292328253e-15,0.0,-1.0,-89.0589599767,-24.3284150647,215.45516614,0.000203850069301,-0.00117362437934,-6.82641570949
2.77,Terrain0,hrp2[RLEG_JOINT5],11,-0.261744379617,-0.0789868565259,-0.000166551107663,-3.32443531456e-15,-8.43568452894e-16,-1.0,90.4035788926,22.5671653433,342.489284386,-0.00284188370373,-0.00198438802043,-2.42848145578
2.77,Terrain0,hrp2[LLEG_JOINT5],10,0.253819742965,0.12297944203,-3.49697491615e-05,-5.11375797675e-15,2.80444891369e-16,-1.0,-93.7510321526,-17.4346411992,217.710597814,9.30903854723e-05,-0.000700628510272,-6.89819526793
2.79,Terrain0,hrp2[RLEG_JOINT5],11,-0.301033621709,-0.0885966631464,-0.000104826035426,1.28865560054e-15,1.23797780437e-15,-1.0,88.0791061454,23.4594315174,332.4522031,-0.00198190345951,-0.00183732544973,-1.68866030224
2.79,Terrain0,hrp2[LLEG_JOINT5],10,0.231012448163,0.142018994702,-3.9625858069e-05,-2.2677911883e-15,-2.03423912612e-15,-1.0,-89.0695997215,-23.965530098,216.287872901,0.000171665622941,-0.00104655061898,-6.76453714633
2.81,Terrain0,hrp2[RLEG_JOINT5],10,-0.249812620254,-0.0662809045402,-0.000196280184803,8.90739838099e-15,7.6954968024e-16,-1.0,69.9254111318,20.7260520954,328.244316849,-0.0042088957616,-0.00131655063649,-2.03032319697
2.81,Terrain0,hrp2[LLEG_JOINT5],11,0.241799757753,0.116142628962,-2.85275210465e-05,1.5358162815e-15,-1.83993244336e-17,-1.0,-3.59619530795e-13,1.52153893711e-13,200.242115795,-2.77555756156e-15,-1.7763568394e-15,-4.75738761243e-14
2.83,Terrain0,hrp2[RLEG_JOINT5],10,-0.228330909802,-0.0691722448766,-0.00021176609059,0.0,2.8199958758e-16,-1.0,87.2495353914,23.0035621516,332.320440203,-0.00069906847483,-0.00202382950676,-1.42019827306
2.83,Terrain0,hrp2[LLEG_JOINT5],11,0.240695438716,0.137404021483,-3.47355707625e-05,0.0,3.17725763529e-15,-1.0,-90.5693669287,-23.7134989034,218.196244279,-0.000147685688849,-0.00109251513283,-7.07197776733
2.85,Terrain0,hrp2[RLEG_JOINT5],11,-0.281585620516,-0.0757852607065,-0.000131143078367,-1.2931443831e-15,1.00938221667e-15,-1.0,90.3062583672,23.9094681735,340.986028408,-0.000302094913917,-0.00193217422563,-1.22520066546
2.85,Terrain0,hrp2[LLEG_JOINT5],10,0.253139895087,0.138512193045,-3.41261998734e-05,5.6041586154e-16,0.0,-1.0,-86.4434405655,-22.5437477002,211.82146699,-3.82828054454e-05,-0.000882873729004,-7.48713628071
2.87,Terrain0,hrp2[RLEG_JOINT5],9,-0.210328233775,-0.0504450083122,-0.000331262010876,-1.80892718947e-15,-6.20259743939e-16,-1.0,88.9204175874,12.0863762236,334.533902061,-0.00765170867114,-0.00320009131017,-5.69709545346
2.87,Terrain0,hrp2[LLEG_JOINT5],12,0.249862964836,0.130408939918,-2.98569427435e-05,3.79129940423e-15,-3.37927514771e-15,-1.0,-94.026739353,-17.096059261,242.882187644,6.66302753251e-05,-0.000380282556158,-4.89202050801
2.89,Terrain0,hrp2[RLEG_JOINT5],9,-0.211038915748,-0.0721069397521,-0.000301687904335,5.40356143731e-15,8.92821114175e-16,-1.0,87.3955672381,21.1636501526,333.598761585,-0.00603515562752,-0.00282249461373,-5.7072987499
2.89,Terrain0,hrp2[LLEG_JOINT5],12,0.232511555474,0.130018759139,-2.79870462522e-05,8.09912829466e-15,4.95358197577e-16,-1.0,-91.0931143978,-16.5677476768,222.755668201,-4.04546359911e-07,-0.000289809699638,-3.18381698291
2.91,Terrain0,hrp2[RLEG_JOINT5],9,-0.211156591202,-0.046176047587,-0.000285362100542,-3.50397851027e-17,-1.62733192878e-15,-1.0,84.4233707561,16.2276448296,323.525652911,-0.00484949009825,-0.00314702369437,-5.49337396168
2.91,Terrain0,hrp2[LLEG_JOINT5],12,0.214050298533,0.12633238703,-2.52139392652e-05,-6.13492375968e-15,-2.39608179899e-15,-1.0,-88.8204644279,-16.3248642651,221.824530275,7.7841797901e-05,-0.000277269384393,-3.29249281294
2.93,Terrain0,hrp2[RLEG_JOINT5],9,-0.259979123858,-0.0621801656557,-0.000188706116864,-5.07971500902e-15,2.4700093547e-15,-1.0,88.2554989664,21.4954606171,336.530033595,-0.00625238387705,-0.00230635880162,-5.58779004556
2.93,Terrain0,hrp2[LLEG_JOINT5],12,0.214073261462,0.126271824662,-2.41343248057e-05,3.30259559013e-15,0.0,-1.0,-91.8067495281,-16.1303245138,219.034306056,2.55968576512e-06,-0.000302813113516,-3.61966121633
2.95,Terrain0,hrp2[RLEG_JOINT5],10,-0.271463973251,-0.0765707170208,-0.000158331475422,1.47666792966e-15,8.06468169949e-16,-1.0,86.427367908,22.4090470337,328.076100804,-0.00561048244744,-0.00188544152995,-4.86769364721
2.95,Terrain0,hrp2[LLEG_JOINT5],10,0.231799010376,0.128238179181,-2.43033830463e-05,-1.69667542093e-15,2.77855173075e-16,-1.0,-88.8659124205,-21.3296788363,218.176283148,-1.39617025733e-05,-0.000586876998541,-3.42080576604
2.97,Terrain0,hrp2[RLEG_JOINT5],10,-0.293536805707,-0.0827758554935,-0.000118632473626,-2.89561595919e-15,2.21871219535e-15,-1.0,93.1846646527,25.0576245882,340.475409331,-0.00440666306892,-0.00261664758152,-4.3796120219
2.97,Terrain0,hrp2[LLEG_JOINT5],10,0.253637253097,0.137190085255,-2.62832321893e-05,-1.3007218359e-15,-2.01595104177e-15,-1.0,-92.0569289897,-25.1575986548,213.054142755,5.12473103892e-05,-0.000734471445901,-4.26478107485
2.99,Terrain0,hrp2[RLEG_JOINT5],10,-0.293191381421,-0.0867703163321,-0.000111067567898,2.83569735372e-15,1.87819549619e-15,-1.0,86.7471466697,22.9596518368,328.55772571,-0.00450019622121,-0.00155449300103,-4.66183709928
2.99,Terrain0,hrp2[LLEG_JOINT5],10,0.232418065788,0.124311007405,-2.18654867662e-05,1.69383328767e-15,-8.5254723598e-16,-1.0,-89.4713841966,-22.6418690038,217.399006781,4.48604377519e-05,-0.00055735875575,-3.40823365535
3.01,Terrain0,hrp2[RLEG_JOINT5],9,-0.235874688028,-0.0466488949731,-0.000239659181628,-5.11462561694e-15,3.15042145547e-16,-1.0,122.150609426,-19.7802215014,364.13652769,-0.0146156103225,-0.00680636619927,-8.58395788314
3.01,Terrain0,hrp2[LLEG_JOINT5],12,0.250036867496,0.130301329831,-2.32236663205e-05,4.66005009035e-16,-3.11791915297e-15,-1.0,-90.7048900196,-31.8686736738,219.778364474,0.000398188366157,-0.000801128373863,-0.208571002409
3.03,Terrain0,hrp2[RLEG_JOINT5],9,-0.210973102672,-0.0657461155791,-0.000252761954811,0.0,2.82531762239e-15,-1.0,87.5270748319,18.7797078104,329.275308978,-0.00475679947651,-0.0021715358984,-5.40823573948
3.03,Terrain0,hrp2[LLEG_JOINT5],12,0.231939025574,0.126564076246,-2.09954580022e-05,-2.35028028941e-15,-6.96217549974e-16,-1.0,-90.2499784385,-15.9672821053,217.987065722,-0.000246866973792,-0.00029241936842,-3.91386114515
3.05,Terrain0,hrp2[RLEG_JOINT5],10,-0.250015416662,-0.0819400473033,-0.000180105468706,2.86842961087e-15,-2.72479416289e-16,-1.0,93.2475152346,24.1063384983,342.454335472,-0.00492057647634,-0.001694921823,-4.81858810157
3.05,Terrain0,hrp2[LLEG_JOINT5],11,0.242154914216,0.13021550442,-2.13891653496e-05,5.12658675903e-16,2.5451120696e-16,-1.0,-93.2325195672,-20.8843598789,215.144231903,-9.48772196675e-05,-0.000507473430234,-4.48042795469
3.07,Terrain0,hrp2[RLEG_JOINT5],11,-0.281327823808,-0.0830718644057,-0.000194342141548,-3.0045246859e-15,-2.19982864221e-15,-1.0,89.0568782727,21.7606543262,333.071848744,-0.00809915486665,0.000108597825134,-5.13509716101
3.07,Terrain0,hrp2[LLEG_JOINT5],10,0.210988393661,0.1140275353,-2.72036839186e-05,-2.28385588489e-15,-1.40885703166e-15,-1.0,-95.29394812,-18.2357253527,221.015693247,0.000184494749322,0.000203566657117,-4.18619628219
3.09,Terrain0,hrp2[RLEG_JOINT5],11,-0.261829529284,-0.0702251520737,-0.000213367648118,-1.42964948005e-15,-1.48752921784e-15,-1.0,92.7685628477,22.5760358345,339.537108173,-0.00498652461916,-0.000662290716986,-4.53737647156
3.09,Terrain0,hrp2[LLEG_JOINT5],10,0.210541064509,0.123819433446,-2.80477630509e-05,-1.14118592815e-15,8.64553558621e-16,-1.0,-92.3103334773,-21.7536292151,212.819058074,0.000224233396723,1.66373565524e-06,-4.40397730483
3.11,Terrain0,hrp2[RLEG_JOINT5],11,-0.261793191806,-0.0737415394159,-0.000198097697758,2.79617136764e-15,1.47675903638e-15,-1.0,88.0249863651,23.5363768571,329.555765163,-0.00434318382293,0.00037172697263,-4.4123643466
3.11,Terrain0,hrp2[LLEG_JOINT5],10,0.210765082332,0.12782455002,-2.76328535827e-05,5.09884343875e-15,5.60017610502e-16,-1.0,-90.1560662153,-23.5198560832,216.379125061,0.000184404983615,6.94186123606e-05,-3.81488796935
3.13,Terrain0,hrp2[RLEG_JOINT5],11,-0.262111266725,-0.0790857573771,-0.000183359123593,-9.46441314508e-15,-1.88079557315e-15,-1.0,92.2439693125,25.835454906,341.538062909,-0.00386992949924,-0.000491789925694,-4.13511566326
3.13,Terrain0,hrp2[LLEG_JOINT5],10,0.210803289197,0.127824609846,-2.64861227843e-05,-2.27270320267e-15,5.59572859614e-16,-1.0,-92.8134164348,-24.4376589798,213.129116834,0.00020013309298,-9.40921391502e-05,-4.21952135149
3.15,Terrain0,hrp2[RLEG_JOINT5],11,-0.281646862795,-0.0794411951812,-0.000146592245762,2.65018459999e-15,1.12593844477e-15,-1.0,89.6943518021,26.0644613215,333.293339355,-0.00322927261618,0.000150980910678,-3.63576868418
3.15,Terrain0,hrp2[LLEG_JOINT5],10,0.232248795968,0.128238398274,-2.52331148346e-05,-1.70987394156e-15,1.12216178939e-15,-1.0,-90.1856210066,-28.5113062308,214.223580562,-1.57525963562e-06,-0.0002049683997,-4.12229554406
3.17,Terrain0,hrp2[RLEG_JOINT5],11,-0.281579239407,-0.0705293869654,-0.000137919917548,3.89136169159e-15,1.8381972239e-16,-1.0,90.3406918715,23.8395305208,343.782578244,-0.00237098356445,-0.00165097128377,-3.75221376706
3.17,Terrain0,hrp2[LLEG_JOINT5],10,0.210714849058,0.123819673935,-2.35152703814e-05,5.66034676745e-16,0.0,-1.0,-81.1965749559,-24.0414951489,205.300954005,9.40150179428e-05,-0.000147171228924,-3.63525627343
3.19,Terrain0,hrp2[RLEG_JOINT5],11,-0.26214510478,-0.0915142573255,-0.000147445617685,0.0,3.18720555089e-16,-1.0,90.9018234337,27.9582247423,340.519258085,-0.00285602166733,-0.00126343656053,-3.27608743638
3.19,Terrain0,hrp2[LLEG_JOINT5],10,0.232899010749,0.118446701279,-2.14567466175e-05,-1.46322691925e-15,-1.14258151046e-15,-1.0,-91.149981454,-27.994974838,210.154555695,1.38280332499e-05,-0.000451580299519,-4.37930432114
3.21,Terrain0,hrp2[RLEG_JOINT5],11,-0.281860728607,-0.0793900089084,-0.000119446909706,2.49767682474e-15,-1.12768293458e-15,-1.0,92.9303371144,27.3208336619,347.635128736,-0.00234659115067,-0.00156993128669,-3.69660757105
3.21,Terrain0,hrp2[LLEG_JOINT5],10,0.232474392059,0.128238616175,-2.27481975434e-05,2.26550647768e-15,-1.42012769589e-15,-1.0,-92.2171977641,-26.9735369324,212.926191687,0.000102352942667,-0.000464373161203,-4.50543312663
3.23,Terrain0,hrp2[RLEG_JOINT5],11,-0.28172462367,-0.0919592065502,-0.000179711380412,0.0,-1.51861872913e-15,-1.0,92.6192601826,26.708211357,342.671331846,-0.00508937149112,-0.00118431442956,-3.75700376353
3.23,Terrain0,hrp2[LLEG_JOINT5],10,0.232132544052,0.132218447062,-3.82433692276e-05,-1.68315225393e-15,2.84960849289e-16,-1.0,-95.7981929731,-26.0594655549,216.821517148,-0.000549962933524,-0.00143463714757,-5.23592723228
3.25,Terrain0,hrp2[RLEG_JOINT5],11,-0.261699810925,-0.0738175997866,-0.000202957397567,4.27697767517e-15,2.9601287147e-15,-1.0,91.8255838837,26.6054203614,340.968362535,-0.0039482219555,-0.000866207748251,-3.8353151669
3.25,Terrain0,hrp2[LLEG_JOINT5],10,0.253649536555,0.142435960945,-4.23951501468e-05,2.36680549966e-15,0.0,-1.0,-91.6126220578,-26.8548354842,211.58537876,-0.000194528982539,-0.00140695858007,-4.23350063792
3.27,Terrain0,hrp2[RLEG_JOINT5],11,-0.281447040897,-0.0830990920469,-0.000158628127221,5.5285961479e-15,-1.34479356341e-15,-1.0,89.619980703,26.4915888638,332.146953193,-0.00424953920458,-0.000228094821551,-3.57509994089
3.27,Terrain0,hrp2[LLEG_JOINT5],10,0.253713200741,0.142435960992,-4.02491336635e-05,2.24674420657e-15,2.84017848484e-16,-1.0,-89.2741085196,-26.985461487,211.402913353,-0.00023538928315,-0.00117704716661,-3.98180849304
3.29,Terrain0,hrp2[RLEG_JOINT5],11,-0.261489254463,-0.0878115199547,-0.000248695590922,-2.9125353506e-15,-5.1142895799e-16,-1.0,92.0584480985,22.4691721181,344.24670422,-0.00827127596242,0.0018544663541,-4.99798400458
3.29,Terrain0,hrp2[LLEG_JOINT5],10,0.210680696792,0.127786644107,-4.00878828469e-05,2.91360543297e-15,1.40106096199e-15,-1.0,-98.0102603449,-18.9468442302,218.475123001,-0.000808065319439,-0.00223482087519,-4.68462821077
3.31,Terrain0,hrp2[RLEG_JOINT5],11,-0.220461113272,-0.0681291051889,-0.000256053258742,3.49677557602e-16,5.25951081989e-16,-1.0,90.2624026631,24.2726421922,337.021896129,-0.00676913309214,0.00222979389938,-4.16082645107
3.31,Terrain0,hrp2[LLEG_JOINT5],10,0.254930405838,0.128707022149,-5.67294983461e-05,3.51280367271e-15,-5.6571440098e-16,-1.0,-96.6779031498,-23.4403283666,217.711298003,-0.000254034935407,-0.0017698718732,-4.58375257961
3.33,Terrain0,hrp2[RLEG_JOINT5],11,-0.241132966669,-0.0892685916399,-0.00023353049674,-2.07964102287e-15,1.04704867043e-15,-1.0,90.7006074348,27.3064706439,343.601817361,-0.00664133499131,0.00208249879635,-3.57651724812
3.33,Terrain0,hrp2[LLEG_JOINT5],10,0.233361755466,0.124287411687,-4.84509957433e-05,-4.15765608053e-15,0.0,-1.0,-81.6635662891,-24.6383353704,206.211723596,-0.000617226919321,-0.000680876721479,-3.8990757243
3.35,Terrain0,hrp2[RLEG_JOINT5],11,-0.261531729774,-0.0822712364766,-0.000211449862506,1.54463028386e-15,1.14113464315e-15,-1.0,89.3515226914,26.8260879983,338.06146934,-0.00434261654858,0.00195594244259,-3.33239666263
3.35,Terrain0,hrp2[LLEG_JOINT5],10,0.232948669649,0.128214572145,-4.69734658305e-05,9.39724109469e-18,0.0,-1.0,-93.9958410785,-28.3083433963,212.804834192,-0.000272086615189,-0.00152574654152,-4.31155771505
3.37,Terrain0,hrp2[RLEG_JOINT5],10,-0.228899568652,-0.0917576389161,-0.000294491736096,-1.16037359886e-14,6.69470783169e-16,-1.0,88.5111574443,27.4721280595,343.4714548,-0.00469424636756,0.00127606430644,-3.52231734971
3.37,Terrain0,hrp2[LLEG_JOINT5],10,0.211521010704,0.123794985241,-3.98770740557e-05,-1.14194518291e-15,4.06180353896e-15,-1.0,-82.3586121075,-24.9751650878,207.162895569,-0.000477847638055,-0.000510753770093,-3.6190402311
3.39,Terrain0,hrp2[RLEG_JOINT5],10,-0.271875138415,-0.0823690998024,-0.00020159505385,6.41612094493e-15,9.48317537983e-16,-1.0,88.2862078233,27.5718514607,338.864244995,-0.00404645955954,0.00176445238677,-3.13998454755
3.39,Terrain0,hrp2[LLEG_JOINT5],10,0.255516144948,0.128707134521,-4.5052269898e-05,-1.15604998975e-15,-2.0795525695e-15,-1.0,-94.7052083492,-29.2539814165,214.679387754,-0.000355636508584,-0.00134960534754,-4.16787635644
3.41,Terrain0,hrp2[RLEG_JOINT5],10,-0.271875946823,-0.0823690641949,-0.000187787773039,-1.53681929445e-15,-2.7938078761e-16,-1.0,90.319427794,27.0548290414,341.863099056,-0.00416982285646,0.00163323821004,-3.42165793245
