time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
3.41,Terrain0,hrp2[LLEG_JOINT5],10,0.255682368592,0.128707172592,-4.26860393561e-05,2.84708181915e-16,-2.84225071591e-16,-1.0,-86.8354943777,-28.058257664,209.169690766,-0.000410772834217,-0.000949226818312,-4.09275686256
3.43,Terrain0,hrp2[RLEG_JOINT5],10,-0.27233735904,-0.0863345344964,-0.00017917312018,-1.53674229531e-15,-1.11758296554e-16,-1.0,88.0111972294,26.6081038873,334.060351014,-0.00434721872168,0.00144112215256,-3.43571888561
3.43,Terrain0,hrp2[LLEG_JOINT5],10,0.212198466523,0.126421260791,-3.4673005517e-05,-2.25374263443e-15,0.0,-1.0,-105.299009119,-25.5476590591,211.696602265,-0.000215437829593,-0.00144691236777,-4.47215531965
3.45,Terrain0,hrp2[RLEG_JOINT5],11,-0.282302998524,-0.0758502093031,-0.000152358086052,0.0,2.53982271899e-16,-1.0,91.7654595026,26.7526393157,345.687845883,-0.00455009466108,0.00127330010552,-3.71042737145
3.45,Terrain0,hrp2[LLEG_JOINT5],10,0.256016263858,0.134577168368,-4.02364472315e-05,-1.12240976882e-15,-2.83386123461e-16,-1.0,-87.3221048973,-24.782243536,210.650891107,-0.00058423373792,-0.000514738077382,-4.44892161399
3.47,Terrain0,hrp2[RLEG_JOINT5],11,-0.302013565422,-0.0672632238037,-0.000115920041265,-2.66170555239e-15,0.0,-1.0,87.4041352627,26.7902187218,335.866406639,-0.00338004144024,0.00134311179536,-3.36527694336
3.47,Terrain0,hrp2[LLEG_JOINT5],10,0.255612390378,0.138507103013,-4.24399575514e-05,-5.58507954449e-16,0.0,-1.0,-98.7840143704,-28.2281910579,210.393877537,-0.000728595983359,-0.00132156722442,-6.06195370486
3.49,Terrain0,hrp2[RLEG_JOINT5],11,-0.301921443427,-0.0834463292342,-0.000109296908954,1.30457631217e-15,-2.30978385121e-15,-1.0,87.4302556311,29.3478889309,348.347928786,-0.00301293158501,-0.000703400770178,-2.92588283353
3.49,Terrain0,hrp2[LLEG_JOINT5],10,0.255877204437,0.138508081377,-4.01791587868e-05,0.0,2.83436940991e-16,-1.0,-82.6021739652,-28.2785050357,205.960138228,-0.000425795303479,-0.000561880482857,-3.5301295299
3.51,Terrain0,hrp2[RLEG_JOINT5],11,-0.302178970085,-0.0709035424358,-0.000101579208472,1.26828101491e-15,1.91380904381e-16,-1.0,85.9108516977,28.1081485636,342.922072995,-0.00259208544597,0.000376164070157,-2.95636556581
3.51,Terrain0,hrp2[LLEG_JOINT5],10,0.234116160036,0.132216029533,-3.3543465544e-05,2.2852604203e-15,3.4823703907e-15,-1.0,-81.414920952,-27.980981407,203.307812731,-0.000498588906649,-0.00048569321702,-3.47648716011
3.53,Terrain0,hrp2[RLEG_JOINT5],11,-0.301820533726,-0.0887181611992,-9.62115644519e-05,0.0,1.16976880102e-15,-1.0,86.9171773617,28.1423279363,342.293246108,-0.00294188485294,-0.000742148787362,-3.18156513985
3.53,Terrain0,hrp2[LLEG_JOINT5],10,0.257077640309,0.134581131911,-3.52081360544e-05,0.0,2.82410085324e-16,-1.0,-82.1508468362,-27.9764226807,205.820896699,-0.000267237309052,-0.000543548391328,-3.39928814102
3.55,Terrain0,hrp2[RLEG_JOINT5],11,-0.281677074591,-0.0883332339731,-0.000109865014966,-3.70135278132e-15,1.99908137097e-15,-1.0,67.9624627025,21.2191045862,340.907402666,-0.00193110199682,-0.00179195354595,-3.91976851377
3.55,Terrain0,hrp2[LLEG_JOINT5],10,0.213462335519,0.14159911764,-3.78471277672e-05,9.72286874075e-15,-3.20123986939e-15,-1.0,-2.36612361145e-12,6.87760341146e-13,221.013909478,-3.88578058619e-15,1.33226762955e-14,-9.47294078142e-14
3.57,Terrain0,hrp2[RLEG_JOINT5],11,-0.301539732731,-0.0923590369806,-8.45424829752e-05,-1.22469866857e-15,-2.03758368078e-16,-1.0,86.7551694682,28.2216389197,345.847961123,-0.00251503038392,9.81688579804e-05,-2.94765673952
3.57,Terrain0,hrp2[LLEG_JOINT5],10,0.256612660041,0.142437237624,-3.70244731559e-05,-1.68414118603e-15,3.48687436077e-15,-1.0,-84.0491781389,-28.5501095376,209.162411048,-0.000186699634564,-0.000219499629364,-3.75735708901
3.59,Terrain0,hrp2[RLEG_JOINT5],11,-0.262606155278,-0.0914941726467,-0.000114020010346,2.86010540858e-15,1.06612743138e-15,-1.0,84.6937280836,28.5058869785,338.772216451,-0.00201264252667,0.000121688029481,-2.63562452054
3.59,Terrain0,hrp2[LLEG_JOINT5],10,0.25751117506,0.128779156588,-3.03977897217e-05,-2.28259918984e-15,0.0,-1.0,-87.6212759254,-27.7785718565,208.654002697,-8.87400562426e-05,-0.000301059052776,-3.93432250541
3.61,Terrain0,hrp2[RLEG_JOINT5],11,-0.26260668166,-0.0914942148731,-0.000106951352896,3.56994343204e-15,-7.67099683564e-16,-1.0,85.4534693785,29.622996241,346.560390821,-0.00191524566772,-7.27635251336e-05,-2.76461763373
3.61,Terrain0,hrp2[LLEG_JOINT5],10,0.257206400634,0.142437355216,-3.38528369458e-05,-2.27395033439e-15,3.47506214333e-15,-1.0,-83.7773791645,-28.5204130182,207.556268866,-0.000166052836592,-0.000219130446596,-3.48394236013
3.63,Terrain0,hrp2[RLEG_JOINT5],11,-0.26195721664,-0.0790447987308,-0.000100553898095,2.35056712609e-15,0.0,-1.0,85.561660275,28.6082582992,341.826129218,-0.0018129530541,-0.000438162431331,-2.91487401332
3.63,Terrain0,hrp2[LLEG_JOINT5],10,0.258215984658,0.132711771787,-2.90917784041e-05,2.22662802157e-15,1.13825174856e-15,-1.0,-82.965134476,-28.3174745756,206.620303963,-0.000103467096351,-0.000207017165586,-3.45530795541
3.65,Terrain0,hrp2[RLEG_JOINT5],11,-0.281800808724,-0.0830661747518,-8.04012508464e-05,0.0,1.04999821783e-15,-1.0,85.4393317981,27.4410595666,337.135956592,-0.00187787239545,0.000325387099608,-2.96891217099
3.65,Terrain0,hrp2[LLEG_JOINT5],10,0.258564050582,0.132711825119,-2.78693021602e-05,0.0,0.0,-1.0,-94.5358290292,-28.3235963187,211.473217462,-1.09592565103e-05,-0.000432699122237,-4.24918426016
3.67,Terrain0,hrp2[RLEG_JOINT5],11,-0.302117394656,-0.076185583576,-6.21509923168e-05,-1.15186889558e-15,0.0,-1.0,84.9893846939,28.8343235801,350.173294084,-0.00142844538699,-0.00036841398158,-2.87753295597
3.67,Terrain0,hrp2[LLEG_JOINT5],10,0.236545700255,0.13801540329,-2.80791672448e-05,1.10050705358e-15,0.0,-1.0,-84.6441976223,-28.3665683767,208.149841926,-9.02604802409e-05,-0.000221560721107,-3.57555728126
3.69,Terrain0,hrp2[RLEG_JOINT5],11,-0.262311662891,-0.0702055641017,-8.33044580074e-05,0.0,-8.23566356454e-16,-1.0,84.6835697835,27.6551385077,344.691648582,-0.00114914912396,-0.000115848210801,-2.93907207648
3.69,Terrain0,hrp2[LLEG_JOINT5],10,0.236767416083,0.138015450996,-2.69733972146e-05,3.41557072473e-15,0.0,-1.0,-89.1012761408,-28.3147817051,208.442661935,-6.47323571079e-05,-0.000321966402496,-3.96918075802
3.71,Terrain0,hrp2[RLEG_JOINT5],11,-0.302133295492,-0.0761916069835,-5.57627694489e-05,2.26714772062e-15,-1.07324864334e-15,-1.0,88.7609848791,28.685870511,355.797020367,-0.00111526371125,-0.000283546821982,-3.12513392224
3.71,Terrain0,hrp2[LLEG_JOINT5],10,0.21617680007,0.131732331951,-3.9439508586e-05,-1.12316086257e-15,-5.61580431283e-16,-1.0,-96.0697799561,-27.6907292848,210.505477637,0.000977009127305,0.000156115633543,-6.27982266385
3.73,Terrain0,hrp2[RLEG_JOINT5],10,-0.25090713405,-0.052643297872,-0.00011199862439,0.0,1.44189796291e-15,-1.0,88.8524240254,24.3290039254,349.509169991,-0.000919370183544,-0.000128419955264,-2.60316236155
3.73,Terrain0,hrp2[LLEG_JOINT5],11,0.207518715762,0.141783738974,-4.27982686703e-05,-2.14202652725e-15,0.0,-1.0,-94.5690739621,-28.3660923327,213.004983187,0.000470512364747,0.000281655602579,-4.82282035158
3.75,Terrain0,hrp2[RLEG_JOINT5],10,-0.184789558129,-0.0470052144566,-0.000159182728153,3.88579822045e-15,0.0,-1.0,86.7412637194,22.1725161008,352.241265669,-0.000615554786784,-0.00343291592337,-2.88431828291
3.75,Terrain0,hrp2[LLEG_JOINT5],11,0.227248150347,0.145814467107,-3.97603245164e-05,1.03142840418e-15,-2.63046518305e-15,-1.0,-84.3129008597,-27.522002934,207.822544356,0.000364786717374,0.000147666895011,-4.88840211072
3.77,Terrain0,hrp2[RLEG_JOINT5],11,-0.282045510177,-0.0758461309306,-7.5946777437e-05,-3.47784344542e-15,5.81681910363e-16,-1.0,85.2397345448,29.6458256969,344.528779723,-0.00135143290178,-0.000362775579422,-2.55015119315
3.77,Terrain0,hrp2[LLEG_JOINT5],10,0.216310728255,0.137543573723,-3.56859146778e-05,0.0,0.0,-1.0,-84.5173309392,-27.6934787427,203.931938233,0.000452918715517,6.94239146597e-05,-3.82243128165
3.79,Terrain0,hrp2[RLEG_JOINT5],11,-0.262318841686,-0.0879508270663,-8.4547220711e-05,3.72053773438e-15,-3.42984403703e-17,-1.0,85.2101271906,29.6844246108,350.208704826,-0.00142635121102,-0.000531147334959,-2.68126785996
3.79,Terrain0,hrp2[LLEG_JOINT5],10,0.216676593375,0.123746733259,-2.8525478757e-05,4.5298929998e-15,-1.16679158489e-15,-1.0,-83.0499772023,-27.6671572315,205.09698854,0.000334315153918,-1.42433790935e-05,-3.69357308712
3.81,Terrain0,hrp2[RLEG_JOINT5],11,-0.302488374347,-0.0746162880264,-5.48609031315e-05,-1.14212101077e-15,-7.90332764348e-16,-1.0,87.6299122481,27.7750417653,348.249961673,-0.0010926901143,-0.000362966431752,-2.97090411233
3.81,Terrain0,hrp2[LLEG_JOINT5],10,0.21700307908,0.127763769756,-6.04766356561e-05,4.8651063323e-15,-5.75855131818e-16,-1.0,-92.9833811597,-28.0950568327,209.080073025,0.000940217801768,0.000822141413259,-4.58148883892
3.83,Terrain0,hrp2[RLEG_JOINT5],11,-0.282060608122,-0.0758512146708,-6.41213823994e-05,0.0,-1.32778532405e-15,-1.0,84.8551418589,28.4299789546,348.257191455,-0.000691064629507,-0.000496936945249,-2.7759186283
3.83,Terrain0,hrp2[LLEG_JOINT5],10,0.172829011916,0.142608069841,-7.33141754212e-05,1.19104035391e-15,-5.80636646408e-16,-1.0,-82.4241975983,-27.1563414076,205.387922454,0.00105193200466,0.00049201655554,-3.74996050736
3.85,Terrain0,hrp2[RLEG_JOINT5],12,-0.308861156597,-0.0707151090087,-4.61889257245e-05,-1.02923669758e-15,4.82531266363e-16,-1.0,86.8005021926,28.1963872405,353.06796927,-0.000460041454357,-0.000514215402338,-2.67259303768
3.85,Terrain0,hrp2[LLEG_JOINT5],9,0.152903295639,0.150429650075,-0.000102510776569,8.16931840698e-15,-3.33083601711e-16,-1.0,-83.7519049064,-28.2401451226,205.322248834,0.00142745958627,0.00156502254012,-3.9490334585
3.87,Terrain0,hrp2[RLEG_JOINT5],12,-0.271713314767,-0.0896544315024,-6.22764472193e-05,0.0,3.11041238449e-15,-1.0,84.9476785963,29.4667727517,344.959233167,-0.000782482657793,-0.000593802931253,-2.51662895496
3.87,Terrain0,hrp2[LLEG_JOINT5],9,0.177667957574,0.131202403743,-8.01644515051e-05,0.0,-6.6206808132e-16,-1.0,-82.5357597785,-27.7455273172,201.848077545,0.00105224882812,0.00159871858187,-3.83444841196
3.89,Terrain0,hrp2[RLEG_JOINT5],9,-0.163654337002,-0.0409509638101,-0.000355628504653,-8.71869071251e-15,0.0,-1.0,0.0,0.0,51.0520779367,3.54244952377e-16,0.0,0.0
3.89,Terrain0,hrp2[LLEG_JOINT5],12,0.220166126154,0.127778068499,-7.1207977281e-05,0.0,-5.33838539702e-16,-1.0,0.0,-3.06962825331e-14,286.294488746,5.3290705182e-15,-1.24344978758e-14,1.86186501049e-15
3.91,Terrain0,hrp2[RLEG_JOINT5],11,-0.262905877923,-0.0792586881278,-0.000198219282254,1.41097897008e-15,1.02170189749e-15,-1.0,87.9337572414,24.8489625277,355.168200863,-0.00291472977423,-0.00153809905265,-3.08484282286
3.91,Terrain0,hrp2[LLEG_JOINT5],10,0.194397432367,0.131770144642,-7.28696611255e-05,-1.18292103426e-15,3.86456192359e-16,-1.0,-84.6266301163,-23.83956189,207.158495914,0.000881299100596,0.000572290479004,-4.58285234981
3.93,Terrain0,hrp2[RLEG_JOINT5],11,-0.282804429916,-0.0708125334247,-0.000160009342874,5.46576461468e-15,-1.06613804304e-15,-1.0,84.7670481299,21.6126998612,344.763052261,-0.00284153431491,-0.00121322204255,-2.6813056072
3.93,Terrain0,hrp2[LLEG_JOINT5],10,0.194580096048,0.135775294752,-6.9268411186e-05,-1.50892766518e-15,0.0,-1.0,-82.5055552283,-25.1115841721,204.73839348,0.000623435395403,0.000419659365499,-3.73246971642
3.95,Terrain0,hrp2[RLEG_JOINT5],11,-0.282653507619,-0.0796005216777,-0.000147154765135,-3.98681297256e-15,-1.19314160103e-15,-1.0,85.3422386799,26.7076704556,340.001041741,-0.00202359206057,-0.000329850644774,-3.2788479429
3.95,Terrain0,hrp2[LLEG_JOINT5],10,0.216815193429,0.127857713402,-5.85378201178e-05,-1.18665013957e-15,-5.7098728646e-16,-1.0,-87.1163036117,-23.5405169894,205.818721172,0.000813591522538,0.000611911399827,-4.13892578906
3.97,Terrain0,hrp2[RLEG_JOINT5],11,-0.262584487634,-0.0828896135335,-0.00015990992474,1.29152954125e-15,0.0,-1.0,85.6701767108,23.5514191102,351.408723834,-0.00243615910504,-0.00111493889772,-3.35793889713
3.97,Terrain0,hrp2[LLEG_JOINT5],10,0.238946226973,0.118556690918,-4.88278948031e-05,1.19074725254e-15,5.69788883186e-16,-1.0,-82.3074823273,-21.0263584815,203.576098752,0.000721511237979,0.000546830781981,-4.01308979663
3.99,Terrain0,hrp2[RLEG_JOINT5],11,-0.242847224466,-0.0611447554599,-0.00017541006692,2.56436457565e-15,1.692168381e-15,-1.0,84.9450355585,18.1406688966,344.826533386,-0.00294166914361,-0.00102729996904,-3.14782576465
3.99,Terrain0,hrp2[LLEG_JOINT5],10,0.238848040733,0.114624221348,-4.51543910342e-05,-2.25988036696e-15,-5.6084284274e-16,-1.0,-84.2848975869,-20.0947387006,202.180631082,0.000664342803246,0.000344575621151,-4.22111445974
4.01,Terrain0,hrp2[RLEG_JOINT5],11,-0.26264593526,-0.070398476102,-0.000141976416448,0.0,0.0,-1.0,85.2545916551,21.1738208551,351.094262593,-0.00239217153459,-0.000794635827476,-2.87647854147
4.01,Terrain0,hrp2[LLEG_JOINT5],10,0.216833871656,0.127857795735,-4.88413791482e-05,-2.41079564005e-15,5.97090917808e-16,-1.0,-83.650635643,-22.7964971699,204.820960601,0.000649216697621,0.00041256740769,-4.12892622535
4.03,Terrain0,hrp2[RLEG_JOINT5],11,-0.302394147179,-0.0675144044033,-9.64703605289e-05,1.2378098675e-15,-9.23663578364e-16,-1.0,84.3586261854,21.3024789621,343.870967362,-0.00172614084084,-0.000952376419177,-3.09286327481
4.03,Terrain0,hrp2[LLEG_JOINT5],10,0.216651936059,0.123852659379,-4.52452896181e-05,1.16767736796e-15,-5.66864836993e-16,-1.0,-83.5902833013,-21.3828378553,202.158047351,0.000509596185511,0.000219897133217,-4.08590628259
4.05,Terrain0,hrp2[RLEG_JOINT5],11,-0.282501090066,-0.065468663208,-0.00010803704827,6.08459986974e-15,1.13093024255e-15,-1.0,85.5365371316,20.5012959403,351.447897271,-0.00166453436194,-0.000733294429494,-2.7255789233
4.05,Terrain0,hrp2[LLEG_JOINT5],10,0.195080782676,0.125983706201,-4.56975482779e-05,3.4502267404e-15,0.0,-1.0,-80.5386868837,-23.1106569472,197.813465174,0.000438178204584,0.00018860367759,-4.18278968606
4.07,Terrain0,hrp2[RLEG_JOINT5],11,-0.262655640272,-0.0828270762748,-0.000114044293247,-1.21306223362e-15,5.60899645244e-16,-1.0,84.450013091,24.5480414389,344.789109225,-0.00171281636601,-0.00100860725713,-3.37224241291
4.07,Terrain0,hrp2[LLEG_JOINT5],10,0.238960331437,0.118556912719,-3.6961914263e-05,-3.35189576928e-15,2.85110871722e-16,-1.0,-84.5665279484,-20.7843348723,201.748189959,0.000437338324202,0.000161490557501,-4.18154723433
4.09,Terrain0,hrp2[RLEG_JOINT5],11,-0.302499222607,-0.0853388725076,-7.70387432523e-05,1.18730822269e-15,-4.64079668066e-16,-1.0,85.3093839246,25.2351722515,351.935328124,-0.00144454971852,-0.000719026380687,-3.30033021467
4.09,Terrain0,hrp2[LLEG_JOINT5],10,0.216651871649,0.123852700178,-3.82484345364e-05,0.0,-2.52697259093e-16,-1.0,-81.1508279561,-20.5274781547,198.548861505,0.000377213767268,9.76885176589e-05,-3.98770142925
4.11,Terrain0,hrp2[RLEG_JOINT5],11,-0.282547223454,-0.0796787401236,-0.00015798340829,-4.03914168302e-15,2.63916265031e-16,-1.0,101.594393106,44.5097059482,347.530581774,-0.00423230240355,-0.00142423777719,-6.13465150426
4.11,Terrain0,hrp2[LLEG_JOINT5],10,0.216874014891,0.127867013931,-3.82288943634e-05,-3.47636037704e-15,-3.63892259098e-18,-1.0,-95.5406381563,-26.9370991082,240.847283208,0.000413504063139,0.000376310786792,-4.79026282396
4.13,Terrain0,hrp2[RLEG_JOINT5],11,-0.262708303817,-0.0739360969001,-0.000171345422808,1.28280127231e-15,8.49807542825e-16,-1.0,85.8214842794,25.591406218,349.671110788,-0.00174147062111,-0.00105092951069,-2.79230677512
4.13,Terrain0,hrp2[LLEG_JOINT5],10,0.216900935255,0.127868136072,-3.63488249966e-05,0.0,-2.89632143099e-15,-1.0,-83.3180463654,-24.8914546044,203.067582328,0.000307139858642,-9.83627390575e-05,-4.09235080582
4.15,Terrain0,hrp2[RLEG_JOINT5],11,-0.262869630342,-0.0828932610033,-0.000220790301147,4.39206690754e-15,1.26258812105e-15,-1.0,82.6881084107,23.1307272712,342.66888935,-0.00519653832867,0.00114573728253,-4.41402612406
4.15,Terrain0,hrp2[LLEG_JOINT5],10,0.217184136243,0.131887050039,-3.68742408629e-05,-1.9715389071e-15,2.90070968071e-15,-1.0,-93.1547507545,-23.2548103621,233.329975795,0.000386295169401,0.000288496898818,-5.30514642062
4.17,Terrain0,hrp2[RLEG_JOINT5],11,-0.263125441136,-0.0668979459092,-0.000208775150397,1.44500793576e-15,2.58467768353e-16,-1.0,86.2371965107,18.5611528022,351.785616624,-0.00466697366015,-0.00127073364012,-3.12664821449
4.17,Terrain0,hrp2[LLEG_JOINT5],10,0.21702815066,0.127881920796,-3.46308503244e-05,2.28981315989e-15,-8.61116600787e-16,-1.0,-83.5512522402,-19.5715087081,203.777533809,0.000240853697937,2.5493707716e-05,-4.36985065682
4.19,Terrain0,hrp2[RLEG_JOINT5],11,-0.282337510232,-0.0833588685558,-0.000161968996744,0.0,6.03546285682e-16,-1.0,87.7524568425,22.9398612587,347.000749392,-0.0026628911076,-0.00170251779136,-2.84334863986
4.19,Terrain0,hrp2[LLEG_JOINT5],10,0.23844328098,0.12830690313,-3.20506346413e-05,0.0,-5.65197197433e-16,-1.0,-90.3771154546,-23.320904993,205.752007842,0.000170363469027,5.11765432674e-05,-4.98862023773
4.21,Terrain0,hrp2[RLEG_JOINT5],11,-0.28287499865,-0.0796776589085,-0.000151077956401,2.66068886018e-15,-1.5335812836e-15,-1.0,85.4145153477,24.3993535531,350.966278717,-0.00246291379068,-0.00101169368896,-2.59913663429
4.21,Terrain0,hrp2[LLEG_JOINT5],10,0.194802900588,0.136126610273,-3.33085411737e-05,0.0,-2.83173523063e-16,-1.0,-83.6783678873,-24.5686048951,204.280884639,0.000150115360996,-3.53610843193e-05,-4.19229691716
4.23,Terrain0,hrp2[RLEG_JOINT5],11,-0.26287737202,-0.0704654396804,-0.000169075821913,0.0,2.49054969615e-16,-1.0,83.4835399615,19.3979043727,343.002416214,-0.00311265698967,-0.000931230011214,-2.63411102463
4.23,Terrain0,hrp2[LLEG_JOINT5],10,0.238495524312,0.128309738837,-2.94406478093e-05,0.0,0.0,-1.0,-92.0575842323,-24.9215392626,211.882895697,0.000114278277792,-1.30868534347e-05,-4.52527386771
4.25,Terrain0,hrp2[RLEG_JOINT5],11,-0.302506798489,-0.0837850342625,-0.000107288087429,-2.59933264618e-15,-6.46568002376e-16,-1.0,85.6827774722,21.6305201978,351.363862558,-0.00285768693094,-0.000994140212109,-3.39414877066
4.25,Terrain0,hrp2[LLEG_JOINT5],10,0.217381636076,0.114087908691,-2.70305730633e-05,0.0,5.64500191762e-16,-1.0,-83.5532295184,-19.1645754488,203.471284414,0.000103313988869,-3.7048142866e-05,-4.32986462051
4.27,Terrain0,hrp2[RLEG_JOINT5],11,-0.282672270627,-0.079729636682,-0.000123431049617,-3.8289030118e-15,-5.7884967474e-16,-1.0,86.4953632387,22.6468487408,345.503503221,-0.00194744044922,-0.00122711292898,-2.62782846756
4.27,Terrain0,hrp2[LLEG_JOINT5],10,0.217035179154,0.136632645414,-2.86414197972e-05,1.12741603114e-15,2.81854007785e-16,-1.0,-87.7405566561,-24.4954721182,203.969193328,9.67511518143e-05,-9.25331127184e-05,-4.86117859321
4.29,Terrain0,hrp2[RLEG_JOINT5],11,-0.26262225396,-0.0740329442631,-0.000137285480295,7.49636766195e-15,-1.91770652978e-16,-1.0,85.392064888,20.2775974631,350.980321196,-0.00253141396176,-0.000798550553044,-3.20991254618
4.29,Terrain0,hrp2[LLEG_JOINT5],10,0.216900829037,0.123879593447,-2.59554498029e-05,6.81068000783e-15,2.81017707847e-16,-1.0,-83.6100678827,-19.4779943816,203.510169552,9.73025509068e-05,-5.17580831716e-05,-4.34288119539
4.31,Terrain0,hrp2[RLEG_JOINT5],11,-0.302072715746,-0.0926872752844,-8.72948001504e-05,-8.2189639537e-16,-3.0370237545e-15,-1.0,87.8229836455,23.9927478436,345.951919991,-0.00176640005329,-0.0013335704077,-3.2835791219
4.31,Terrain0,hrp2[LLEG_JOINT5],10,0.261254993231,0.124886568342,-2.46221615459e-05,7.57307317724e-16,1.47279135321e-17,-1.0,-91.4720730771,-21.8464471927,206.121546958,-3.43773265499e-06,-5.57089818247e-05,-5.07309550851
4.33,Terrain0,hrp2[RLEG_JOINT5],11,-0.26288052671,-0.0704659520882,-0.000120542676084,-1.2087561227e-15,8.66297701858e-16,-1.0,85.237752305,19.9393693059,350.492142419,-0.00211613829099,-0.000652577215523,-2.60594660246
4.33,Terrain0,hrp2[LLEG_JOINT5],10,0.21703593788,0.136632757069,-2.55071068942e-05,-1.69162354841e-15,4.21385151788e-16,-1.0,-83.5480577351,-23.5092825254,203.490752861,4.42985494673e-05,-0.000127664546482,-4.39599272659
4.35,Terrain0,hrp2[RLEG_JOINT5],11,-0.263139702825,-0.0793271116685,-0.000111381668267,0.0,0.0,-1.0,85.9078188525,21.6864019674,344.057593873,-0.00191932161039,-0.000959166678081,-3.29240023757
4.35,Terrain0,hrp2[LLEG_JOINT5],10,0.216902629241,0.123879726412,-2.30844736031e-05,-2.26762574917e-15,0.0,-1.0,-86.0928921415,-19.4771027904,202.509255866,4.28666142107e-05,-6.54654835106e-05,-4.6336361462
